patch_18201600 install log: 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Balances.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Balances.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Balances.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/physical/deviceNUMExtension.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/physical/deviceNUMExtension.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/physical/deviceNUMExtension.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Subscribers.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Subscribers.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/physical/CMT_Subscribers.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Balances.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Balances.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Balances.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Subscribers.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Subscribers.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Subscribers.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Types.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Types.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/CMT_Types.xsd 
backing up /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/deviceNUMExtension.xsd, /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/deviceNUMExtension.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/schema_files/conceptual/deviceNUMExtension.xsd 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/service_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/service_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/service_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/account_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/account_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/account_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/device_num_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/device_num_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/device_num_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/payinfo_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/payinfo_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/payinfo_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/billinfo_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/billinfo_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/billinfo_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/audit/account_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/audit/account_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/audit/account_t.ctl 
backing up /brmapp/portal/7.5/apps/cmt/ctl_files/audit/service_t.ctl, /brmapp/portal/7.5/apps/cmt/ctl_files/audit/service_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/cmt/ctl_files/audit/service_t.ctl 
backing up /brmapp/portal/7.5/apps/pin_rel/pin_rel, /brmapp/portal/7.5/apps/pin_rel/pin_rel.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/pin_rel 
backing up /brmapp/portal/7.5/apps/pin_rel/pin_rel_preprocess_cdr.pl, /brmapp/portal/7.5/apps/pin_rel/pin_rel_preprocess_cdr.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/pin_rel_preprocess_cdr.pl 
backing up /brmapp/portal/7.5/apps/pin_rel/event_bal_impacts_t.ctl, /brmapp/portal/7.5/apps/pin_rel/event_bal_impacts_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/event_bal_impacts_t.ctl 
backing up /brmapp/portal/7.5/apps/pin_rel/suspense_updater_sp_oracle.plb, /brmapp/portal/7.5/apps/pin_rel/suspense_updater_sp_oracle.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/suspense_updater_sp_oracle.plb 
backing up /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_pre_updater_sp.plb, /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_pre_updater_sp.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_pre_updater_sp.plb 
backing up /brmapp/portal/7.5/apps/pin_rel/pin_rel_updater_sp_oracle.plb, /brmapp/portal/7.5/apps/pin_rel/pin_rel_updater_sp_oracle.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/pin_rel_updater_sp_oracle.plb 
backing up /brmapp/portal/7.5/apps/pin_rel/event_t.ctl, /brmapp/portal/7.5/apps/pin_rel/event_t.ctl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/event_t.ctl 
backing up /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_updater_sp.plb, /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_updater_sp.plb.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/pin_rel/pin_rel_tt_updater_sp.plb 
backing up /brmapp/portal/7.5/apps/telco/agent_sim.pl, /brmapp/portal/7.5/apps/telco/agent_sim.pl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/telco/agent_sim.pl 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMSubscriptionServices.wsdl, /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMSubscriptionServices.wsdl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMSubscriptionServices.wsdl 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMCustServices.wsdl, /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMCustServices.wsdl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/10g/BRMCustServices.wsdl 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.jca, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.jca.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.jca 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCollectionsServices.jca, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCollectionsServices.jca.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCollectionsServices.jca 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.jca, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.jca.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.jca 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.wsdl, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.wsdl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.wsdl 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.jca, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.jca.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMPymtServices.jca 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.wsdl, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.wsdl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMCustServices.wsdl 
backing up /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.wsdl, /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.wsdl.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/wsdls/11g/BRMSubscriptionServices.wsdl 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACTION_ITEMS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_DEBIT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_DEBIT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_DEBIT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUSTCARE_MOVE_ACCT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_ABORT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_ABORT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_ABORT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_GET_PRICE_LIST.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_SERVICES.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_COMMIT_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BAL_SUMMARY.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILL_ITEMS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_BILLS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_SET_STATUS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_SET_STATUS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_SET_STATUS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BILL_GROUP_MOVE_MEMBER.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_MODIFY_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_SUBSCRIPTION_GET_PURCHASED_OFFERINGS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PYMT_COLLECT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PYMT_COLLECT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PYMT_COLLECT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_CUST_UPDATE_CUSTOMER.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILLS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILLS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_BILLS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BAL_GET_BALANCES.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BAL_GET_BALANCES.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_BAL_GET_BALANCES.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_PRICE_SET_PRICE_LIST.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_OPEN.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_OPEN.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_OPEN.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_COMMIT.xsd, /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_COMMIT.xsd.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/schemas/PCM_OP_TRANS_COMMIT.xsd 
backing up /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/BRMAdapterServletClient.war, /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/BRMAdapterServletClient.war.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/BRMAdapterServletClient.war 
backing up /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/OracleBRMJCA15Adapter.rar, /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/OracleBRMJCA15Adapter.rar.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/OracleBRMJCA15Adapter.rar 
backing up /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/weblogic_startup.jar, /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/weblogic_startup.jar.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/weblogic_startup.jar 
backing up /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/BRMAdapterServletClient.java, /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/BRMAdapterServletClient.java.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/BRMAdapterServletClient.java 
backing up /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/XidImp.java, /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/XidImp.java.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/jca_adapter/client/src/XidImp.java 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_COLLECTIONS_SET_ACTION_STATUS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BAL_SUMMARY.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_BILLS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_ABORT.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_ABORT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_ABORT.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_DEBIT.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_DEBIT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_DEBIT.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_MODIFY_CUSTOMER.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_SET_PRODINFO.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_BILL_ITEMS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACCT_ACTION_ITEMS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_TRANSFER_SUBSCRIPTION.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_CUSTOMER.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GROUP_MOVE_MEMBER.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_SET_STATUS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_SET_STATUS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_SET_STATUS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_CREATE_PROFILE.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_AR_GET_ACTION_ITEMS.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BAL_GET_BALANCES.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BAL_GET_BALANCES.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BAL_GET_BALANCES.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_PYMT_COLLECT.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_PYMT_COLLECT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_PYMT_COLLECT.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_SUBSCRIPTION_PURCHASE_DEAL.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_BILL_GET_ITEM_EVENT_CHARGE_DISCOUNT.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_OPEN.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_OPEN.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_TRANS_OPEN.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml.18201600.bak 
deploying affected file /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_UPDATE_SERVICES.xml 
backing up /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml, /brmapp/portal/7.5/apps/brm_integrations/opspecs/PCM_OP_CUST_COMMIT_CUSTOMER.xml.18201600.bak 
